time,Rfoot,Lfoot,Rshank,Lshank,Rthigh,Lthigh,trunk,hipx, 
2.0167,-30.8019,3.6825,53.4726,101.5471,114.6398,79.8847,92.5397,-0.5657,
2.0250,-28.3782,3.6202,55.1019,101.2818,115.0099,79.7399,92.4608,-0.5622,
2.0333,-25.9867,3.5644,56.7886,101.0266,115.3489,79.5843,92.3748,-0.5588,
2.0417,-23.6242,3.5150,58.5189,100.7821,115.6594,79.4182,92.2811,-0.5553,
2.0500,-21.2850,3.4721,60.2800,100.5485,115.9435,79.2423,92.1788,-0.5519,
2.0583,-18.9643,3.4361,62.0613,100.3256,116.2025,79.0582,92.0673,-0.5486,
2.0667,-16.6602,3.4075,63.8543,100.1127,116.4371,78.8679,91.9453,-0.5453,
2.0750,-14.3750,3.3859,65.6519,99.9091,116.6477,78.6734,91.8116,-0.5420,
2.0833,-12.1148,3.3700,67.4475,99.7150,116.8349,78.4754,91.6650,-0.5388,
2.0917,-9.8901,3.3580,69.2351,99.5317,116.9989,78.2726,91.5049,-0.5357,
2.1000,-7.7171,3.3484,71.0078,99.3609,117.1402,78.0627,91.3312,-0.5327,
2.1083,-5.6173,3.3403,72.7588,99.2038,117.2592,77.8441,91.1440,-0.5297,
2.1167,-3.6125,3.3329,74.4807,99.0599,117.3561,77.6175,90.9437,-0.5269,
2.1250,-1.7172,3.3253,76.1662,98.9264,117.4305,77.3857,90.7314,-0.5240,
2.1333,0.0698,3.3167,77.8081,98.7993,117.4810,77.1521,90.5092,-0.5212,
2.1417,1.7611,3.3062,79.3980,98.6736,117.5065,76.9202,90.2801,-0.5185,
2.1500,3.3615,3.2924,80.9247,98.5444,117.5067,76.6933,90.0470,-0.5157,
2.1583,4.8581,3.2725,82.3737,98.4072,117.4826,76.4745,89.8128,-0.5129,
2.1667,6.2339,3.2432,83.7303,98.2585,117.4361,76.2661,89.5797,-0.5100,
2.1750,7.4845,3.2029,84.9838,98.0954,117.3695,76.0696,89.3499,-0.5071,
2.1833,8.6177,3.1525,86.1286,97.9155,117.2842,75.8854,89.1251,-0.5042,
2.1917,9.6478,3.0947,87.1634,97.7170,117.1813,75.7134,88.9074,-0.5011,
2.2000,10.5894,3.0319,88.0895,97.4984,117.0605,75.5530,88.6982,-0.4980,
2.2083,11.4516,2.9649,88.9097,97.2594,116.9207,75.4030,88.4990,-0.4948,
2.2167,12.2329,2.8927,89.6272,97.0008,116.7595,75.2613,88.3111,-0.4915,
2.2250,12.9192,2.8123,90.2449,96.7249,116.5733,75.1251,88.1361,-0.4881,
2.2333,13.4833,2.7188,90.7650,96.4350,116.3577,74.9914,87.9756,-0.4847,
2.2417,13.8921,2.6059,91.1888,96.1343,116.1077,74.8575,87.8313,-0.4811,
2.2500,14.1233,2.4671,91.5193,95.8259,115.8181,74.7214,87.7050,-0.4773,
2.2583,14.1734,2.2977,91.7610,95.5123,115.4840,74.5812,87.5985,-0.4734,
2.2667,14.0514,2.0960,91.9188,95.1956,115.1003,74.4346,87.5131,-0.4694,
2.2750,13.7709,1.8670,91.9967,94.8767,114.6622,74.2791,87.4494,-0.4652,
2.2833,13.3481,1.6243,91.9973,94.5549,114.1648,74.1113,87.4076,-0.4609,
2.2917,12.8035,1.3863,91.9257,94.2283,113.6033,73.9285,87.3875,-0.4564,
2.3000,12.1612,1.1677,91.7948,93.8952,112.9750,73.7298,87.3883,-0.4518,
2.3083,11.4486,0.9750,91.6286,93.5551,112.2824,73.5164,87.4085,-0.4470,
2.3167,10.6991,0.8078,91.4600,93.2087,111.5361,73.2913,87.4452,-0.4421,
2.3250,9.9497,0.6619,91.3262,92.8566,110.7565,73.0589,87.4948,-0.4371,
2.3333,9.2340,0.5316,91.2594,92.4988,109.9737,72.8254,87.5516,-0.4321,
2.3417,8.5769,0.4104,91.2733,92.1334,109.2254,72.5996,87.6085,-0.4271,
2.3500,7.9985,0.2914,91.3536,91.7570,108.5519,72.3921,87.6563,-0.4221,
2.3583,7.5181,0.1675,91.4589,91.3658,107.9869,72.2140,87.6862,-0.4172,
2.3667,7.1487,0.0313,91.5340,90.9566,107.5477,72.0736,87.6924,-0.4125,
2.3750,6.8862,-0.1224,91.5300,90.5280,107.2313,71.9751,87.6727,-0.4079,
2.3833,6.7074,-0.2961,91.4244,90.0802,107.0155,71.9194,87.6277,-0.4034,
2.3917,6.5824,-0.4900,91.2278,89.6143,106.8655,71.9050,87.5595,-0.3990,
2.4000,6.4955,-0.7046,90.9735,89.1317,106.7411,71.9297,87.4706,-0.3947,
2.4083,6.4551,-0.9424,90.6961,88.6338,106.6071,71.9913,87.3631,-0.3904,
2.4167,6.4840,-1.2091,90.4189,88.1210,106.4389,72.0888,87.2392,-0.3863,
2.4250,6.5963,-1.5123,90.1556,87.5927,106.2242,72.2220,87.1015,-0.3823,
2.4333,6.7860,-1.8601,89.9182,87.0470,105.9604,72.3910,86.9530,-0.3785,
2.4417,7.0348,-2.2584,89.7185,86.4807,105.6502,72.5962,86.7973,-0.3747,
2.4500,7.3245,-2.7089,89.5644,85.8903,105.2983,72.8380,86.6384,-0.3711,
2.4583,7.6415,-3.2095,89.4581,85.2729,104.9103,73.1164,86.4790,-0.3675,
2.4667,7.9751,-3.7564,89.3968,84.6263,104.4919,73.4314,86.3205,-0.3640,
2.4750,8.3152,-4.3467,89.3745,83.9492,104.0492,73.7832,86.1634,-0.3605,
2.4833,8.6497,-4.9779,89.3831,83.2409,103.5889,74.1719,86.0077,-0.3571,
2.4917,8.9629,-5.6460,89.4126,82.5013,103.1178,74.5972,85.8537,-0.3537,
2.5000,9.2378,-6.3451,89.4532,81.7311,102.6418,75.0575,85.7018,-0.3503,
2.5083,9.4628,-7.0700,89.4976,80.9323,102.1641,75.5501,85.5531,-0.3469,
2.5167,9.6396,-7.8198,89.5422,80.1088,101.6856,76.0716,85.4091,-0.3436,
2.5250,9.7831,-8.5976,89.5865,79.2660,101.2066,76.6181,85.2714,-0.3402,
2.5333,9.9127,-9.4080,89.6315,78.4102,100.7285,77.1855,85.1414,-0.3369,
2.5417,10.0404,-10.2524,89.6781,77.5474,100.2538,77.7697,85.0193,-0.3336,
2.5500,10.1694,-11.1298,89.7269,76.6829,99.7852,78.3666,84.9054,-0.3302,
2.5583,10.2979,-12.0400,89.7780,75.8214,99.3245,78.9732,84.7998,-0.3269,
2.5667,10.4244,-12.9891,89.8308,74.9683,98.8726,79.5883,84.7032,-0.3237,
2.5750,10.5484,-13.9922,89.8838,74.1308,98.4292,80.2120,84.6169,-0.3204,
2.5833,10.6709,-15.0687,89.9340,73.3176,97.9928,80.8443,84.5432,-0.3172,
2.5917,10.7931,-16.2309,89.9784,72.5367,97.5604,81.4828,84.4850,-0.3140,
2.6000,10.9166,-17.4738,90.0137,71.7937,97.1307,82.1209,84.4442,-0.3107,
2.6083,11.0428,-18.7716,90.0379,71.0915,96.7043,82.7480,84.4209,-0.3074,
2.6167,11.1725,-20.0807,90.0493,70.4325,96.2842,83.3507,84.4139,-0.3040,
2.6250,11.3060,-21.3496,90.0465,69.8220,95.8731,83.9157,84.4219,-0.3007,
2.6333,11.4421,-22.5258,90.0293,69.2706,95.4727,84.4312,84.4434,-0.2973,
2.6417,11.5770,-23.5595,89.9981,68.7947,95.0840,84.8876,84.4776,-0.2939,
2.6500,11.7021,-24.4078,89.9557,68.4165,94.7074,85.2769,84.5235,-0.2904,
2.6583,11.8040,-25.0373,89.9069,68.1616,94.3427,85.5930,84.5797,-0.2870,
2.6667,11.8684,-25.4231,89.8576,68.0564,93.9893,85.8316,84.6450,-0.2835,
2.6750,11.8883,-25.5478,89.8111,68.1236,93.6456,85.9914,84.7178,-0.2800,
2.6833,11.8667,-25.3991,89.7665,68.3788,93.3091,86.0735,84.7967,-0.2764,
2.6917,11.8120,-24.9695,89.7205,68.8278,92.9764,86.0822,84.8807,-0.2729,
2.7000,11.7321,-24.2561,89.6702,69.4667,92.6449,86.0239,84.9689,-0.2693,
2.7083,11.6332,-23.2635,89.6145,70.2828,92.3130,85.9076,85.0609,-0.2657,
2.7167,11.5232,-22.0088,89.5543,71.2565,91.9798,85.7450,85.1565,-0.2621,
2.7250,11.4137,-20.5236,89.4919,72.3636,91.6446,85.5500,85.2556,-0.2584,
2.7333,11.3154,-18.8524,89.4295,73.5783,91.3074,85.3384,85.3579,-0.2547,
2.7417,11.2271,-17.0461,89.3687,74.8736,90.9692,85.1270,85.4633,-0.2510,
2.7500,11.1354,-15.1582,89.3090,76.2227,90.6317,84.9327,85.5712,-0.2473,
2.7583,11.0234,-13.2427,89.2484,77.6002,90.2979,84.7716,85.6801,-0.2436,
2.7667,10.8808,-11.3519,89.1839,78.9843,89.9715,84.6583,85.7880,-0.2399,
2.7750,10.7055,-9.5310,89.1116,80.3578,89.6571,84.6043,85.8924,-0.2362,
2.7833,10.5025,-7.8129,89.0270,81.7078,89.3595,84.6174,85.9901,-0.2326,
2.7917,10.2816,-6.2159,88.9250,83.0253,89.0848,84.7010,86.0781,-0.2291,
2.8000,10.0546,-4.7453,88.8005,84.3052,88.8390,84.8539,86.1538,-0.2257,
2.8083,9.8317,-3.3968,88.6498,85.5461,88.6275,85.0713,86.2152,-0.2225,
2.8167,9.6201,-2.1618,88.4713,86.7487,88.4524,85.3459,86.2622,-0.2193,
2.8250,9.4228,-1.0296,88.2674,87.9134,88.3114,85.6699,86.2967,-0.2163,
2.8333,9.2403,0.0106,88.0442,89.0381,88.1975,86.0374,86.3216,-0.2133,
2.8417,9.0718,0.9707,87.8104,90.1177,88.1014,86.4453,86.3401,-0.2105,
2.8500,8.9157,1.8618,87.5748,91.1445,88.0141,86.8938,86.3553,-0.2076,
2.8583,8.7698,2.6935,87.3436,92.1085,87.9286,87.3851,86.3696,-0.2048,
2.8667,8.6303,3.4719,87.1201,92.9998,87.8400,87.9217,86.3860,-0.2020,
2.8750,8.4927,4.1992,86.9061,93.8096,87.7439,88.5051,86.4072,-0.1992,
2.8833,8.3529,4.8733,86.7020,94.5320,87.6365,89.1353,86.4364,-0.1963,
2.8917,8.2076,5.4900,86.5077,95.1631,87.5137,89.8114,86.4768,-0.1933,
2.9000,8.0553,6.0459,86.3226,95.7024,87.3722,90.5311,86.5313,-0.1903,
2.9083,7.8947,6.5389,86.1455,96.1524,87.2100,91.2902,86.6023,-0.1871,
2.9167,7.7254,6.9685,85.9742,96.5197,87.0277,92.0827,86.6913,-0.1839,
2.9250,7.5471,7.3356,85.8065,96.8145,86.8287,92.9007,86.7977,-0.1805,
2.9333,7.3605,7.6422,85.6406,97.0498,86.6192,93.7352,86.9189,-0.1770,
2.9417,7.1674,7.8924,85.4747,97.2390,86.4080,94.5774,87.0504,-0.1735,
2.9500,6.9704,8.0935,85.3075,97.3946,86.2048,95.4199,87.1867,-0.1701,
2.9583,6.7722,8.2546,85.1380,97.5271,86.0184,96.2565,87.3224,-0.1666,
2.9667,6.5746,8.3833,84.9658,97.6457,85.8548,97.0821,87.4532,-0.1633,
2.9750,6.3787,8.4850,84.7906,97.7571,85.7171,97.8926,87.5767,-0.1602,
2.9833,6.1853,8.5651,84.6126,97.8661,85.6045,98.6847,87.6925,-0.1571,
2.9917,5.9953,8.6314,84.4320,97.9765,85.5131,99.4555,87.8023,-0.1541,
3.0000,5.8100,8.6946,84.2493,98.0909,85.4362,100.2011,87.9092,-0.1512,
3.0083,5.6297,8.7659,84.0645,98.2116,85.3659,100.9178,88.0172,-0.1483,
3.0167,5.4540,8.8551,83.8777,98.3390,85.2934,101.6018,88.1307,-0.1454,
3.0250,5.2816,8.9698,83.6893,98.4728,85.2100,102.2498,88.2539,-0.1424,
3.0333,5.1105,9.1148,83.4996,98.6122,85.1086,102.8586,88.3898,-0.1393,
3.0417,4.9391,9.2921,83.3089,98.7578,84.9845,103.4260,88.5400,-0.1360,
3.0500,4.7670,9.4982,83.1173,98.9113,84.8364,103.9522,88.7046,-0.1326,
3.0583,4.5951,9.7233,82.9244,99.0756,84.6663,104.4413,88.8816,-0.1291,
3.0667,4.4247,9.9530,82.7302,99.2549,84.4784,104.8999,89.0680,-0.1254,
3.0750,4.2571,10.1750,82.5346,99.4539,84.2778,105.3348,89.2601,-0.1217,
3.0833,4.0930,10.3834,82.3381,99.6768,84.0688,105.7502,89.4547,-0.1179,
3.0917,3.9332,10.5798,82.1414,99.9266,83.8546,106.1467,89.6494,-0.1140,
3.1000,3.7785,10.7726,81.9459,100.2033,83.6367,106.5223,89.8428,-0.1102,
3.1083,3.6300,10.9756,81.7526,100.5042,83.4155,106.8726,90.0341,-0.1063,
3.1167,3.4886,11.2032,81.5624,100.8254,83.1904,107.1922,90.2232,-0.1024,
3.1250,3.3540,11.4616,81.3752,101.1636,82.9606,107.4769,90.4101,-0.0985,
3.1333,3.2243,11.7458,81.1908,101.5173,82.7254,107.7249,90.5951,-0.0946,
3.1417,3.0969,12.0427,81.0089,101.8862,82.4841,107.9364,90.7784,-0.0907,
3.1500,2.9690,12.3344,80.8293,102.2694,82.2358,108.1129,90.9601,-0.0868,
3.1583,2.8383,12.6032,80.6521,102.6648,81.9795,108.2565,91.1403,-0.0828,
3.1667,2.7036,12.8384,80.4773,103.0692,81.7146,108.3699,91.3188,-0.0788,
3.1750,2.5652,13.0462,80.3042,103.4792,81.4405,108.4558,91.4953,-0.0748,
3.1833,2.4251,13.2566,80.1316,103.8925,81.1575,108.5164,91.6694,-0.0707,
3.1917,2.2861,13.5140,79.9579,104.3077,80.8661,108.5530,91.8404,-0.0666,
3.2000,2.1514,13.8476,79.7815,104.7225,80.5673,108.5665,92.0075,-0.0625,
3.2083,2.0230,14.2548,79.6011,105.1326,80.2624,108.5581,92.1697,-0.0583,
3.2167,1.9023,14.7146,79.4159,105.5327,79.9530,108.5296,92.3257,-0.0542,
3.2250,1.7909,15.2076,79.2252,105.9185,79.6410,108.4832,92.4738,-0.0499,
3.2333,1.6896,15.7178,79.0286,106.2864,79.3288,108.4216,92.6125,-0.0457,
3.2417,1.5985,16.2244,78.8254,106.6324,79.0182,108.3472,92.7405,-0.0414,
3.2500,1.5159,16.6976,78.6148,106.9514,78.7111,108.2622,92.8567,-0.0372,
3.2583,1.4389,17.1068,78.3954,107.2385,78.4093,108.1691,92.9605,-0.0329,
3.2667,1.3635,17.4332,78.1652,107.4903,78.1147,108.0707,93.0517,-0.0286,
3.2750,1.2858,17.6717,77.9214,107.7043,77.8295,107.9694,93.1299,-0.0243,
3.2833,1.2029,17.8251,77.6613,107.8786,77.5554,107.8672,93.1956,-0.0200,
3.2917,1.1143,17.9008,77.3827,108.0114,77.2935,107.7643,93.2492,-0.0157,
3.3000,1.0224,17.9084,77.0852,108.1010,77.0433,107.6593,93.2913,-0.0113,
3.3083,0.9302,17.8589,76.7716,108.1473,76.8017,107.5490,93.3230,-0.0069,
3.3167,0.8402,17.7636,76.4485,108.1510,76.5627,107.4297,93.3454,-0.0024,
3.3250,0.7534,17.6334,76.1237,108.1141,76.3189,107.2973,93.3594,0.0021,
3.3333,0.6697,17.4768,75.8026,108.0389,76.0654,107.1478,93.3661,0.0067,
3.3417,0.5886,17.2969,75.4863,107.9283,75.8016,106.9771,93.3661,0.0113,
3.3500,0.5097,17.0894,75.1728,107.7861,75.5293,106.7810,93.3601,0.0160,
3.3583,0.4337,16.8431,74.8588,107.6179,75.2515,106.5555,93.3485,0.0208,
3.3667,0.3616,16.5403,74.5409,107.4319,74.9709,106.2968,93.3319,0.0256,
3.3750,0.2937,16.1590,74.2157,107.2390,74.6903,106.0022,93.3110,0.0305,
3.3833,0.2293,15.6780,73.8806,107.0526,74.4115,105.6704,93.2860,0.0355,
3.3917,0.1663,15.0860,73.5342,106.8875,74.1359,105.3023,93.2572,0.0406,
3.4000,0.0998,14.3891,73.1762,106.7569,73.8642,104.9009,93.2244,0.0457,
3.4083,0.0216,13.6095,72.8063,106.6693,73.5979,104.4720,93.1870,0.0509,
3.4167,-0.0793,12.7779,72.4244,106.6259,73.3388,104.0246,93.1440,0.0562,
3.4250,-0.2147,11.9243,72.0299,106.6192,73.0890,103.5702,93.0942,0.0615,
3.4333,-0.3968,11.0738,71.6223,106.6350,72.8512,103.1214,93.0362,0.0669,
3.4417,-0.6382,10.2475,71.2009,106.6547,72.6286,102.6896,92.9692,0.0722,
3.4500,-0.9526,9.4652,70.7652,106.6575,72.4252,102.2846,92.8921,0.0776,
3.4583,-1.3535,8.7440,70.3145,106.6232,72.2461,101.9136,92.8045,0.0830,
3.4667,-1.8533,8.0957,69.8484,106.5348,72.0965,101.5806,92.7060,0.0884,
3.4750,-2.4624,7.5243,69.3667,106.3806,71.9817,101.2860,92.5966,0.0938,
3.4833,-3.1878,7.0285,68.8685,106.1556,71.9063,101.0259,92.4768,0.0992,
3.4917,-4.0308,6.6073,68.3516,105.8614,71.8732,100.7937,92.3477,0.1046,
3.5000,-4.9864,6.2606,67.8127,105.5062,71.8831,100.5805,92.2109,0.1100,
3.5083,-6.0428,5.9842,67.2485,105.1042,71.9339,100.3766,92.0688,0.1155,
3.5167,-7.1833,5.7650,66.6580,104.6741,72.0218,100.1720,91.9240,0.1209,
3.5250,-8.3924,5.5847,66.0420,104.2354,72.1429,99.9565,91.7790,0.1264,
3.5333,-9.6607,5.4247,65.4024,103.8047,72.2945,99.7212,91.6364,0.1320,
3.5417,-10.9875,5.2705,64.7420,103.3933,72.4756,99.4600,91.4988,0.1376,
3.5500,-12.3797,5.1138,64.0647,103.0083,72.6862,99.1678,91.3684,0.1432,
3.5583,-13.8464,4.9555,63.3743,102.6546,72.9270,98.8387,91.2476,0.1490,
3.5667,-15.3912,4.8069,62.6710,102.3367,73.1995,98.4646,91.1383,0.1547,
3.5750,-17.0089,4.6839,61.9507,102.0581,73.5068,98.0370,91.0419,0.1606,
3.5833,-18.6893,4.5960,61.2068,101.8215,73.8534,97.5508,90.9588,0.1665,
3.5917,-20.4240,4.5390,60.4334,101.6277,74.2446,97.0066,90.8894,0.1725,
3.6000,-22.2087,4.4977,59.6258,101.4765,74.6859,96.4096,90.8332,0.1785,
3.6083,-24.0435,4.4550,58.7801,101.3663,75.1829,95.7672,90.7898,0.1846,
3.6167,-25.9350,4.4004,57.8931,101.2947,75.7412,95.0859,90.7584,0.1908,
3.6250,-27.8949,4.3318,56.9630,101.2598,76.3663,94.3693,90.7385,0.1970,
3.6333,-29.9352,4.2557,55.9885,101.2611,77.0639,93.6185,90.7293,0.2032,
3.6417,-32.0628,4.1855,54.9675,101.3004,77.8407,92.8317,90.7301,0.2095,
3.6500,-34.2785,4.1389,53.8973,101.3811,78.7039,92.0058,90.7394,0.2159,
3.6583,-36.5804,4.1305,52.7776,101.5059,79.6599,91.1384,90.7547,0.2222,
3.6667,-38.9663,4.1629,51.6150,101.6750,80.7104,90.2290,90.7719,0.2285,
3.6750,-41.4310,4.2279,50.4244,101.8845,81.8512,89.2810,90.7853,0.2348,
3.6833,-43.9612,4.3144,49.2278,102.1270,83.0716,88.3020,90.7894,0.2410,
3.6917,-46.5305,4.4147,48.0502,102.3916,84.3539,87.3031,90.7811,0.2470,
3.7000,-49.0950,4.5255,46.9141,102.6641,85.6776,86.2988,90.7599,0.2529,
3.7083,-51.5899,4.6447,45.8351,102.9272,87.0236,85.3073,90.7263,0.2586,
3.7167,-53.9265,4.7652,44.8224,103.1614,88.3773,84.3499,90.6811,0.2643,
3.7250,-55.9927,4.8723,43.8820,103.3468,89.7276,83.4500,90.6238,0.2698,
3.7333,-57.6607,4.9515,43.0192,103.4668,91.0675,82.6294,90.5529,0.2752,
3.7417,-58.8031,5.0015,42.2403,103.5120,92.3923,81.9056,90.4662,0.2805,
3.7500,-59.3217,5.0364,41.5545,103.4815,93.6997,81.2885,90.3611,0.2856,
3.7583,-59.1782,5.0730,40.9763,103.3808,94.9879,80.7797,90.2350,0.2906,
3.7667,-58.4090,5.1218,40.5271,103.2192,96.2548,80.3732,90.0859,0.2954,
3.7750,-57.1136,5.1842,40.2335,103.0071,97.4974,80.0569,89.9125,0.3001,
3.7833,-55.4221,5.2517,40.1226,102.7546,98.7111,79.8154,89.7144,0.3046,
3.7917,-53.4597,5.3063,40.2160,102.4700,99.8900,79.6313,89.4925,0.3091,
3.8000,-51.3236,5.3278,40.5255,102.1596,101.0279,79.4869,89.2487,0.3134,
3.8083,-49.0767,5.3032,41.0539,101.8297,102.1184,79.3667,88.9856,0.3177,
3.8167,-46.7540,5.2291,41.7987,101.4871,103.1558,79.2588,88.7066,0.3220,
3.8250,-44.3733,5.1129,42.7548,101.1383,104.1368,79.1545,88.4149,0.3263,
3.8333,-41.9453,4.9703,43.9140,100.7877,105.0613,79.0468,88.1133,0.3307,
3.8417,-39.4792,4.8183,45.2643,100.4380,105.9329,78.9303,87.8035,0.3351,
3.8500,-36.9840,4.6684,46.7890,100.0913,106.7582,78.8016,87.4860,0.3396,
3.8583,-34.4668,4.5247,48.4670,99.7497,107.5447,78.6586,87.1610,0.3441,
3.8667,-31.9332,4.3862,50.2751,99.4159,108.2988,78.5001,86.8286,0.3486,
3.8750,-29.3894,4.2509,52.1908,99.0920,109.0231,78.3255,86.4898,0.3531,
3.8833,-26.8433,4.1186,54.1971,98.7798,109.7146,78.1342,86.1462,0.3576,
3.8917,-24.3035,3.9917,56.2836,98.4804,110.3650,77.9256,85.8003,0.3621,
3.9000,-21.7750,3.8728,58.4447,98.1952,110.9635,77.6982,85.4552,0.3665,
3.9083,-19.2576,3.7640,60.6755,97.9261,111.5007,77.4495,85.1139,0.3710,
3.9167,-16.7489,3.6662,62.9695,97.6747,111.9708,77.1771,84.7786,0.3755,
3.9250,-14.2489,3.5807,65.3184,97.4416,112.3714,76.8792,84.4510,0.3800,
3.9333,-11.7620,3.5091,67.7129,97.2256,112.7035,76.5561,84.1313,0.3846,
3.9417,-9.2947,3.4528,70.1425,97.0236,112.9696,76.2100,83.8194,0.3892,
3.9500,-6.8547,3.4129,72.5948,96.8304,113.1724,75.8445,83.5152,0.3939,
3.9583,-4.4538,3.3897,75.0556,96.6396,113.3153,75.4636,83.2193,0.3986,
3.9667,-2.1101,3.3827,77.5082,96.4444,113.4024,75.0717,82.9330,0.4033,
3.9750,0.1531,3.3887,79.9338,96.2380,113.4399,74.6732,82.6580,0.4081,
3.9833,2.3111,3.4002,82.3106,96.0149,113.4347,74.2724,82.3967,0.4130,
3.9917,4.3387,3.4055,84.6143,95.7717,113.3928,73.8732,82.1526,0.4180,
4.0000,6.2112,3.3934,86.8178,95.5069,113.3179,73.4787,81.9305,0.4231,
4.0083,7.9098,3.3574,88.8926,95.2196,113.2106,73.0918,81.7360,0.4283,
